UF Origem;Cidade de Origem;cityData.stateName;city_name
PR;Pinhais;Parana;Guarapuava
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
RJ;Rio De Janeiro;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Santa Catarina;Florianópolis
PR;Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;Franca
PR;Curitiba;Paraíba;João Pessoa
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;São Paulo;Itupeva
PR;Curitiba;Parana;Curitiba
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;Santo André
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Parana;Maringá
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Mesquita
PR;Curitiba;Parana;São José Dos Pinhais
PR;Pinhais;Parana;São José Dos Pinhais
RJ;Rio De Janeiro;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Cotia;Santa Catarina;Tubarão
PR;Pinhais;São Paulo;São Bernardo do Campo
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Mauá
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;Pernambuco;Camaragibe
SP;Cotia;São Paulo;Osasco
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Bernardo do Campo
SP;Sao Paulo;Paraíba;Boa Vista
PR;Pinhais;São Paulo;Osasco
PR;Afonso Pena;Distrito Federal;Brasília
SP;Cotia;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Mauá
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Minas Gerais;Uberaba
PR;Pinhais;São Paulo;Praia Grande
SP;Cotia;São Paulo;Praia Grande
SP;Sao Paulo;Parana;Maringá
SP;Sao Paulo;Parana;Londrina
PR;Curitiba;Parana;Pinhais
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Pernambuco;Jaboatão Dos Guararapes
PR;Pinhais;Bahia;Salvador
PR;Afonso Pena;São Paulo;Campinas
SP;Sao Paulo;Pernambuco;Recife
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;Osasco
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;Diadema
SP;Cotia;Distrito Federal;Brasília
SP;Cotia;São Paulo;Campinas
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;Hortolândia
SP;Cotia;Espirito Santo;Vila Velha
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;São Paulo;Sorocaba
SP;Cotia;São Paulo;Campinas
PR;Pinhais;São Paulo;São Bernardo do Campo
SP;Sao Paulo;São Paulo;Santo André
PR;Pinhais;São Paulo;Santo André
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Niterói
SP;Sao Paulo;Minas Gerais;Uberlândia
PR;Pinhais;Rio de Janeiro;Niterói
PR;Pinhais;São Paulo;São Caetano do Sul
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;Bahia;Salvador
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;Indaiatuba
SP;Sao Paulo;São Paulo;Barueri
PR;Pinhais;São Paulo;Barueri
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;Distrito Federal;Brasília
PR;Pinhais;Bahia;Salvador
PR;Sao Jose Dos Pinhais;São Paulo;Presidente Prudente
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;Bahia;Salvador
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;Curitiba
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;Maringá
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Santa Catarina;Chapecó
PR;Pinhais;São Paulo;São Paulo
PR;Curitiba;Pernambuco;Recife
PR;Araucaria;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Jaguariúna
PR;Pinhais;São Paulo;Jaguariúna
PR;Pinhais;São Paulo;Campinas
PR;Pinhais;São Paulo;Osasco
SP;Sao Paulo;São Paulo;Osasco
SP;Cotia;Minas Gerais;Belo Horizonte
PR;Pinhais;Mato Grosso do Sul;Três Lagoas
PR;Pinhais;Parana;Apucarana
SP;Sao Paulo;Parana;Apucarana
SP;Cotia;Parana;Apucarana
PR;Pinhais;Rio de Janeiro;Niterói
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Itu
PR;Araucaria;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Osasco
PR;Araucaria;Pernambuco;Recife
PR;Pinhais;São Paulo;Praia Grande
SP;Sao Paulo;São Paulo;Praia Grande
SP;Cotia;São Paulo;Praia Grande
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;São Gonçalo
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Cotia;Parana;Quatro Barras
SP;Cotia;São Paulo;Praia Grande
PR;Pinhais;São Paulo;Praia Grande
PR;Afonso Pena;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;Santa Catarina;Araranguá
PR;Pinhais;Bahia;Salvador
SP;Sao Paulo;Minas Gerais;Contagem
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Bahia;Salvador
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;Santo André
SP;Sao Paulo;São Paulo;Santo André
PR;Pinhais;Minas Gerais;Belo Horizonte
PR;Pinhais;Minas Gerais;Belo Horizonte
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Bahia;Salvador
PR;Pinhais;Bahia;Salvador
PR;Araucaria;Pernambuco;Recife
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;São Paulo;Franca
PR;Afonso Pena;Ceará;Fortaleza
PR;Pinhais;Pernambuco;Recife
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Cotia;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Goiás;Goiânia
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;Ceará;Fortaleza
SP;Cotia;São Paulo;Santana de Parnaíba
SP;Sao Paulo;Rio de Janeiro;Nova Iguaçu
SP;Cotia;Rio de Janeiro;Nova Iguaçu
SP;Sao Paulo;Rio de Janeiro;Nova Iguaçu
PR;Curitiba;Bahia;Salvador
SP;Sao Paulo;Bahia;Salvador
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;São Paulo;Lorena
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Cotia;São Paulo;Sorocaba
PR;Pinhais;Minas Gerais;Patrocínio
PR;Pinhais;Pernambuco;Recife
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Espirito Santo;Vila Velha
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;Piracicaba
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;Alagoas;Maceió
SP;Cotia;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Piracicaba
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;São Paulo;Mauá
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Ceará;Eusébio
SP;Cotia;São Paulo;Itu
PR;Afonso Pena;São Paulo;Hortolândia
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SC;Ararangua;Santa Catarina;Araranguá
SP;Sao Paulo;Minas Gerais;Uberlândia
PR;Pinhais;São Paulo;Franca
PR;Curitiba;Pernambuco;Recife
PR;Araucaria;Pernambuco;Recife
PR;Pinhais;São Paulo;Franca
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Parana;Londrina
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;Mato Grosso;São Pedro da Cipa
PR;Pinhais;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio de Janeiro;Belford Roxo
PR;Pinhais;São Paulo;Santo André
PR;Pinhais;Rio Grande do Sul;Viamão
PR;Pinhais;São Paulo;Santo André
#N/D;#N/D;São Paulo;Santo André
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Rio Grande do Sul;Alvorada
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;Santa Catarina;Blumenau
SP;Sao Paulo;São Paulo;São José do Rio Preto
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Parana;Pinhais
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Hortolândia
SP;Cotia;Parana;Carambeí
PR;Curitiba;Parana;Londrina
SP;Sao Paulo;Rio de Janeiro;Mesquita
SP;Cotia;São Paulo;Santo André
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;Santo André
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Votorantim
PR;Pinhais;São Paulo;Osasco
SP;Sao Paulo;São Paulo;Osasco
#N/D;#N/D;São Paulo;Osasco
SP;Cotia;São Paulo;Osasco
SP;Sao Paulo;Minas Gerais;Itabira
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio Grande do Sul;Gramado
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;São Paulo;Carapicuíba
PR;Pinhais;Santa Catarina;Capivari de Baixo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;Pernambuco;Recife
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;Paraíba;João Pessoa
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Goiás;Goiânia
PR;Pinhais;São Paulo;Franca
SP;Cotia;Rio de Janeiro;São Gonçalo
SP;Cotia;Parana;Curitiba
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Viamão
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Alvorada
DF;Brasilia;Sergipe;Aracaju
PR;Pinhais;São Paulo;Franca
DF;Brasilia;Sergipe;Cedro de São João
PR;Curitiba;Paraíba;João Pessoa
PR;Pinhais;São Paulo;Franca
SP;Cotia;São Paulo;Mauá
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;São Paulo;Campinas
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Curitiba
PR;Pinhais;São Paulo;Campinas
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Parana;Foz do Iguaçu
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Caetano do Sul
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Afonso Pena;Rio Grande do Sul;Alvorada
PR;Pinhais;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Jundiaí
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Santo André
SP;Sao Paulo;São Paulo;Bragança Paulista
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Bernardo do Campo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Santa Catarina;Tubarão
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Araucaria;Parana;Londrina
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Rio Grande do Sul;Alvorada
PR;Sao Jose Dos Pinhais;São Paulo;Catanduva
PR;Pinhais;Santa Catarina;Tubarão
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;Minas Gerais;Belo Horizonte
PR;Pinhais;Parana;Curitiba
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Rio de Janeiro;Nilópolis
SP;Sao Paulo;Rio de Janeiro;Nilópolis
PR;Sao Jose Dos Pinhais;São Paulo;São José do Rio Preto
PR;Pinhais;São Paulo;Santo André
PR;Pinhais;São Paulo;Santo André
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;Franca
SP;Cotia;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;Bahia;Salvador
SP;Cotia;São Paulo;Guarulhos
SP;Sao Paulo;São Paulo;Itapevi
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
DF;Brasilia;Sergipe;Cedro de São João
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;São Paulo;Sorocaba
PR;Pinhais;São Paulo;Sorocaba
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Canoas
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Parana;Colombo
PR;Sao Jose Dos Pinhais;Sergipe;Nossa Senhora do Socorro
PR;Pinhais;São Paulo;São José Dos Campos
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;São Paulo;Guarulhos
SP;Sao Paulo;Bahia;Salvador
SP;Cotia;São Paulo;Pedreira
SP;Cotia;Rio de Janeiro;São Gonçalo
PR;Araucaria;Alagoas;Maceió
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Parana;Pinhais
PR;Pinhais;Santa Catarina;Capivari de Baixo
SP;Cotia;Parana;Piraquara
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;Franca
PR;Curitiba;Distrito Federal;Brasília
SP;Cotia;Parana;Curitiba
SC;Ararangua;Santa Catarina;Araranguá
PR;Curitiba;Parana;Londrina
PR;Pinhais;Rio Grande do Sul;Viamão
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;Parana;Quatro Barras
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;Santo André
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;São Paulo;Botucatu
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Pinhais;São Paulo;Osasco
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Casimiro de Abreu
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;Taboão da Serra
PR;Pinhais;São Paulo;Franca
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Porto Feliz
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;São Paulo;São Paulo
PR;Araucaria;Pernambuco;Recife
SP;Sao Paulo;Santa Catarina;Florianópolis
PR;Sao Jose Dos Pinhais;Santa Catarina;Navegantes
SP;Sao Paulo;Rio de Janeiro;Belford Roxo
SP;Sao Paulo;São Paulo;Botucatu
SP;Cotia;São Paulo;Poá
SP;Sao Paulo;Parana;Goioerê
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Minas Gerais;Contagem
SP;Cotia;São Paulo;Campinas
PR;Pinhais;São Paulo;Campinas
PR;Curitiba;Parana;Curitiba
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;Botucatu
PR;Pinhais;São Paulo;Franca
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Pernambuco;Jaboatão Dos Guararapes
SP;Sao Paulo;São Paulo;Mauá
SP;Sao Paulo;São Paulo;Rio Claro
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Pernambuco;Recife
SP;Sao Paulo;Rio de Janeiro;Maricá
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Parana;São José Dos Pinhais
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Sergipe;Monte Alegre de Sergipe
PR;Pinhais;São Paulo;Franca
PR;Araucaria;Parana;São José Dos Pinhais
PR;Curitiba;Pernambuco;Recife
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;São Paulo;Ferraz de Vasconcelos
SP;Sao Paulo;São Paulo;Carapicuíba
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Santa Catarina;Tubarão
SP;Cotia;Minas Gerais;Belo Horizonte
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;Itaquaquecetuba
SP;Sao Paulo;Parana;Londrina
PR;Pinhais;Parana;Curitiba
#N/D;#N/D;São Paulo;São Paulo
SP;Cotia;São Paulo;Itanhaém
SP;Cotia;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Três Coroas
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Parana;São José Dos Pinhais
PR;Pinhais;São Paulo;Hortolândia
PR;Pinhais;Parana;Colombo
PR;Sao Jose Dos Pinhais;São Paulo;Descalvado
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Lages
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Parana;Pinhais
PR;Pinhais;São Paulo;Franca
PR;Afonso Pena;Rio Grande do Sul;Viamão
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;Araraquara
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Campo Largo
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
PR;Pinhais;Parana;Londrina
PR;Pinhais;São Paulo;Barretos
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;Goiás;Goiânia
SP;Cotia;Rio de Janeiro;São Gonçalo
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;Rio de Janeiro;Niterói
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Pernambuco;Recife
SP;Sao Paulo;Rio Grande do Sul;Alvorada
PR;Curitiba;Parana;São José Dos Pinhais
PR;Araucaria;Parana;Colombo
SP;Sao Paulo;Rio de Janeiro;São Gonçalo
SP;Sao Paulo;Rio de Janeiro;Casimiro de Abreu
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Guarulhos
SP;Cotia;São Paulo;Jundiaí
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;Rio de Janeiro;São João de Meriti
SP;Cotia;São Paulo;São Paulo
PR;Curitiba;Pernambuco;Recife
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Pernambuco;Recife
SP;Sao Paulo;Mato Grosso;Primavera do Leste
SP;Sao Paulo;Rio Grande do Norte;Natal
PR;Pinhais;Parana;Curitiba
SP;Cotia;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Catanduva
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Distrito Federal;Brasília
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;Franca
PR;Araucaria;Alagoas;Maceió
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Osasco
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Bahia;Salvador
PR;Curitiba;Pernambuco;Recife
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Conselheiro Lafaiete
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;Osasco
PR;Sao Jose Dos Pinhais;São Paulo;Catanduva
PR;Pinhais;Santa Catarina;Laguna
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;Bahia;Salvador
PR;Pinhais;São Paulo;Sumaré
SP;Sao Paulo;Rio de Janeiro;Casimiro de Abreu
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;Pernambuco;Recife
SP;Cotia;São Paulo;Suzano
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Parana;Fazenda Rio Grande
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Parana;Londrina
PR;Sao Jose Dos Pinhais;São Paulo;Campinas
PR;Curitiba;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São José Dos Campos
#N/D;#N/D;Santa Catarina;Blumenau
SP;Sao Paulo;Parana;Maringá
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Goiás;Goiânia
PR;Pinhais;Parana;Curitiba
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Bernardo do Campo
SP;Sao Paulo;São Paulo;Itu
SP;Cotia;Parana;São José Dos Pinhais
SP;Sao Paulo;Paraíba;Campina Grande
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;São Paulo;Guarulhos
